id,name,team,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,total
6881,Thomas Fontaine,Lorient,-,-,-,0.2439,0.0,0.0,-,-,-,-,-,-,-,-,0.0093,-,-,-,-,-,0.2532
8244,Dylan Bronn,Metz,0.0124,0.0142,0.0,0.0,0.0,0.0231,0.0,0.0,0.0,0.083,0.0,0.0153,0.0134,0.0,0.0,0.0579,0.0,0.0,0.0306,0.0,0.2499
7745,Loris Benito,Bordeaux,-,0.0,0.0,0.0,0.0,0.034,0.0,0.0303,0.0,0.0,-,0.0494,0.0776,-,-,0.0,0.0,0.0,0.0584,0.0,0.2497
7765,Thomas Delaine,Metz,-,-,0.0116,-,-,-,-,-,0.0,0.0059,0.0,0.0,0.0,0.0,0.0734,0.0823,-,0.0501,0.0,0.0262,0.2495
8703,Sinaly Diomande,Lyon,-,-,-,0.0099,0.1296,0.0,0.0,0.0,0.0,0.0871,0.0,0.0,0.0,0.0,0.0,-,0.0,0.0145,0.0,-,0.2411
5105,Victorien Angban,Metz,0.0,0.0,0.0,0.0211,0.0,0.0,0.0159,0.0,0.0,-,0.0,0.0595,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1354,0.2319
5770,James Edward Lea Siliki,Rennes,-,-,-,-,-,-,-,-,0.0663,0.0328,-,0.1299,0.0,-,0.0,0.0,-,-,-,-,0.229
8690,Jean-Phillipe Krasso,Saint-Etienne,0.0,-,-,-,0.0409,-,0.0,-,-,-,-,-,-,-,-,0.0,0.0,-,-,0.186,0.2269
3334,Lassana Coulibaly,Angers,0.0,0.0,0.0,0.0,0.0,0.0,-,-,0.0078,0.0,0.0,-,0.0,0.0,0.0,0.0,0.086,0.1324,0.0,0.0,0.2262
8995,Hugo Ekitike,Reims,-,-,-,-,-,-,0.1182,0.1051,-,-,-,-,-,-,-,-,-,-,-,-,0.2233
5773,Zaydou Youssef,Saint-Etienne,-,0.0536,0.0,0.0388,0.0,0.0,0.048,-,0.0,0.0,0.0317,0.0,0.0359,-,0.0,-,-,0.014,0.0,-,0.222
6862,Florian Miguel,Nimes,0.0,-,-,0.0495,0.0,-,0.0,0.0,0.0323,-,-,0.0,0.0,0.0786,0.0616,0.0,0.0,-,-,-,0.222
6006,Ruben Aguilar,Monaco,0.0,0.0,0.0,0.0,0.0976,0.07,0.0537,0.0,0.0,0.0,-,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2213
6861,Anthony Briancon,Nimes,-,-,0.0656,0.0,0.0,0.0,-,0.1404,0.0145,0.0,-,-,-,-,-,-,-,0.0,0.0,0.0,0.2205
8663,Flavius Daniliuc,Nice,-,-,-,0.0,0.0,0.0395,-,-,0.0,-,-,0.0895,0.0785,0.0,0.0,0.0,0.0,0.0,0.0091,-,0.2166
4882,Laurent Abergel,Lorient,0.0,0.0101,0.0,0.0114,0.0,0.0,0.0,0.0466,0.0118,0.0601,0.0199,0.0,0.0387,0.0,0.0,0.0,0.0114,0.0,0.0,-,0.21
8635,Sven Botman,Lille,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0597,0.0,0.0,0.0,0.0,0.045,0.0522,0.0517,0.0,0.0,0.0,0.2086
7328,Maxence Caqueret,Lyon,0.0,0.0,0.0169,0.0,-,0.1031,-,0.0,-,0.0403,0.0,0.0,0.0,0.0,0.0,-,-,0.0,0.0,0.0474,0.2077
5737,Saif-Eddine Khaoui,Marseille,-,-,-,-,0.0123,-,-,-,0.0,-,-,-,-,0.1707,0.0,0.0,-,0.0242,0.0,-,0.2072
7739,Joris Chotard,Montpellier,0.0416,0.0,0.0,0.0,-,0.0,0.0,0.0,0.0194,0.0,0.0,-,-,-,-,0.0,0.0,0.0207,0.1229,0.0,0.2046
4501,Thierry Ambrose,Metz,0.0,-,0.0,0.0606,-,0.0,-,-,-,0.0276,-,0.0,0.0518,-,-,0.0,0.0624,0.0,0.0,-,0.2024
8660,Jordan Lotomba,Nice,0.0,0.0,-,0.0,0.0,0.0397,0.0,0.0,0.0,0.0133,0.0,0.0431,0.0,0.0,0.027,0.0325,0.0365,0.0086,-,-,0.2007
551,Morgan Schneiderlin,Nice,0.0,0.0,0.0,0.014,0.0,-,0.0,0.1124,0.0,0.0172,-,0.0,0.0,0.0,-,0.0,0.0567,-,-,-,0.2003
2291,Pape Cheikh,Dijon,0.0,-,0.105,-,0.0771,0.0,0.0,0.0,0.0,0.0,-,0.0,0.0181,-,0.0,0.0,0.0,0.0,0.0,-,0.2002
8648,Fraser Hornby,Reims,-,0.1597,0.0397,-,0.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.1994
5761,Youssef Maziz,Metz,-,-,0.0699,-,-,0.0,0.0,-,-,-,-,0.0149,-,0.0,-,-,-,0.0256,0.0856,-,0.196
961,Jordan Amavi,Marseille,0.0,0.0,-,-,-,0.0,0.141,0.0,0.0,0.0,0.0531,-,0.0,-,-,-,-,-,-,-,0.1941
8656,Birger Meling,Nimes,0.088,0.0,0.0625,-,0.0217,0.0,-,0.0,-,-,-,-,-,-,-,-,-,0.0202,0.0,0.0,0.1924
8208,Mihai-Alexandru Dobre,Dijon,0.0,0.0,0.0,-,-,-,0.0,-,-,-,-,-,0.0,0.0242,0.0,0.0445,0.1155,0.008,0.0,-,0.1922
8651,Enzo Le Fée,Lorient,0.0,0.0,0.0,0.0,0.0,0.0203,-,-,0.0,0.0,0.0,0.0676,0.0,0.0,0.0609,0.0194,0.0,0.0,0.0177,-,0.1859
7774,Haris Duljevic,Nimes,-,0.0569,-,0.0524,-,-,-,-,-,-,-,0.0387,0.0,0.0,0.0378,0.0,0.0,0.0,0.0,-,0.1858
5650,Patrick Burner,Nimes,-,-,-,-,0.0,0.0156,0.0,0.0678,0.0,0.0,0.0819,0.0,0.0113,-,0.0,-,-,-,-,-,0.1766
8004,Dereck Kutesa,Reims,0.0,0.0,0.0917,0.0275,0.057,0.0,0.0,-,0.0,0.0,-,-,0.0,0.0,-,0.0,-,-,0.0,0.0,0.1762
3655,Charles Traore,Nantes,0.0,-,0.0,-,-,-,-,0.0,0.0,-,-,-,-,-,0.0,0.1706,-,0.0,0.0,-,0.1706
6883,Xavier Chavalerin,Reims,0.0,0.0,0.0366,0.0,0.0162,0.0216,0.0,-,-,-,-,-,-,-,0.0,0.0,0.0,0.0,0.0371,0.0542,0.1657
5998,Christophe Herelle,Brest,-,-,0.0,0.0,0.0,-,0.0,0.0,-,-,-,-,-,0.0,0.0,0.0,0.0347,0.0,-,0.129,0.1637
1248,Leandro Paredes,Paris Saint Germain,-,0.0133,-,-,0.0151,0.0223,0.0,-,-,0.0177,0.0,0.0326,0.0,0.0,-,-,-,-,-,0.0597,0.1607
5731,Mateo Pavlovic,Angers,-,-,0.0,0.1064,0.0,0.0498,-,-,-,-,-,-,-,-,-,-,0.0,-,-,-,0.1562
8645,Enzo Millot,Monaco,-,-,-,-,-,0.0,-,-,-,-,-,-,-,0.1549,-,-,-,-,-,-,0.1549
8316,Roger Assalé,Dijon,-,-,0.0,-,0.0929,0.0,-,-,0.0,0.0,0.0551,0.0,-,-,-,-,-,-,-,-,0.148
728,Lamine Koné,Strasbourg,0.0,0.0,-,-,-,-,0.1461,0.0,-,0.0,0.0,-,-,-,-,-,-,-,-,-,0.1461
8920,Dilane Bakwa,Bordeaux,-,-,-,-,0.021,0.1249,-,-,-,-,-,-,-,-,-,-,0.0,-,0.0,0.0,0.1459
6882,Ghislain Konan,Reims,0.0,0.0,0.0,0.0141,0.0,0.0,-,-,-,-,0.0,0.0287,0.0,0.0787,0.0,-,0.0,0.0232,0.0,0.0,0.1447
8783,Marco Ludivin Majouga,Nimes,-,-,-,-,0.016,-,0.0,-,0.051,-,-,-,-,-,0.0,0.0772,-,-,-,-,0.1442
3464,Vincent Le Goff,Lorient,0.0,0.0,0.0,0.0,0.0335,0.0127,-,-,-,-,-,0.0584,0.0,0.0,0.0,0.0,0.0,0.0,0.0379,-,0.1425
8696,Pape Alassane Gueye,Marseille,0.0,0.0,-,0.0,0.0,0.0102,0.0,0.0141,0.0,-,0.0,0.0,0.0285,0.0675,-,0.0,0.0,0.0,0.0168,-,0.1371
7998,Ngonda Muzinga,Dijon,0.0159,-,-,-,0.0,-,0.0,0.0,0.0,0.0,0.0,0.0426,0.0,0.0409,0.0244,0.0,0.0,0.0128,0.0,-,0.1366
8151,Hianga'a M'Bock,Brest,0.0,0.0494,0.014,0.0,-,-,-,-,0.0,-,0.0,-,-,0.0,0.0268,0.0453,0.0,-,-,-,0.1355
3325,Yannick Cahuzac,Lens,0.0936,0.0,0.0,0.0,0.0408,0.0,0.0,-,0.0,0.0,-,0.0,0.0,0.0,0.0,0.0,-,0.0,0.0,-,0.1344
4904,Adrián Cubas,Nimes,0.0,0.068,0.0378,0.0,0.0282,0.0,0.0,-,-,0.0,0.0,0.0,0.0,-,-,-,-,0.0,0.0,0.0,0.134
6489,Steven Fortes,Lens,-,-,-,0.1084,0.0,-,-,0.0213,-,-,-,-,0.0,0.0,-,0.0,0.0,-,0.0,0.0,0.1297
7527,Kelyan Guessoum,Nimes,-,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,0.0619,0.0667,-,0.0,-,0.1286
7511,Sacha Boey,Dijon,-,-,-,-,-,-,-,0.0658,0.0124,0.0185,0.0,0.0,0.0,0.0,0.0,0.0,0.0103,0.0201,0.0,-,0.1271
8639,Brandon Soppy,Rennes,0.0182,0.0138,0.0,-,0.0877,-,-,-,-,-,0.0,-,-,-,-,-,-,-,-,-,0.1197
5647,Arnaud Souquet,Montpellier,0.0522,0.0,0.0,0.0382,-,0.0198,0.0,0.0092,-,-,-,-,-,-,0.0,0.0,-,-,0.0,-,0.1194
8056,Arnaud Kalimuendo Muinga,Paris Saint Germain,0.1166,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.1166
3677,Wesley Lautoa,Dijon,0.0,0.0,0.0,0.0524,0.0,0.0,0.0194,0.0094,0.0,0.0,0.0,-,-,-,-,-,-,-,0.0351,-,0.1163
7852,Sidy Sarr,Nimes,0.0,0.0,-,0.0102,-,-,-,-,-,-,-,-,-,0.0,0.0549,0.0507,0.0,-,-,-,0.1158
6872,Mehmet Zeki Çelik,Lille,0.0,0.0,0.0,0.0244,0.0,0.0175,0.0265,0.0451,0.0,-,-,-,-,0.0,0.0,0.0,0.0,-,-,-,0.1135
8644,Eliot Matazo,Monaco,-,-,-,-,0.0,-,-,-,-,-,0.0,0.1079,-,-,0.0,-,0.0,-,-,-,0.1079
2387,Danilo,Nice,-,-,-,-,-,-,0.0,-,-,-,0.0552,0.0,0.0519,-,-,-,-,-,-,-,0.1071
1022,Pedro Chirivella,Nantes,0.0165,0.0477,0.0,0.0,0.0,0.0,0.0,0.0,-,-,0.0,0.0,0.0,0.0,0.0,0.0,0.0421,-,-,-,0.1063
2674,Thilo Kehrer,Paris Saint Germain,0.0,0.0,-,-,-,-,-,-,0.0,0.0,-,-,0.0,0.0,0.0,0.0659,0.0,0.0403,-,-,0.1062
3513,Kévin Monnet-Paquet,Saint-Etienne,0.0,0.0,-,0.0,-,-,0.0635,0.0,-,-,-,-,-,-,-,-,0.0191,0.0231,-,-,0.1057
5663,Keagan Dolly,Montpellier,0.0,0.0,-,-,-,-,0.0,0.0,0.0,0.0206,0.0242,0.0,0.0495,0.0,0.01,0.0,0.0,0.0,0.0,-,0.1043
8667,Ismael Boura,Lens,0.0,0.0,0.0,0.0,0.0,-,0.0,0.0166,-,-,-,-,0.0857,0.0,-,0.0,0.0,-,0.0,-,0.1023
7687,Jean Lucas,Lyon,-,-,0.0171,0.0456,0.0386,-,0.0,-,-,0.0,0.0,-,-,-,-,0.0,-,0.0,-,-,0.1013
7247,Jonathan Panzo,Dijon,-,0.0,0.0,0.0,0.0,0.0,0.0,0.017,0.0148,-,-,0.0,0.0251,0.0431,0.0,0.0,-,-,-,-,0.1
4811,Jean Eudes Aholou,Monaco,0.0989,0.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.0989
7755,Domagoj Bradaric,Lille,0.0,0.0,0.0227,0.0,0.0,0.0,0.0,0.0,-,0.0,0.0755,0.0,0.0,-,-,-,0.0,0.0,0.0,0.0,0.0982
8218,Bridge Ndilu,Nantes,0.0,-,0.0,-,-,-,-,-,-,-,-,-,0.0,-,-,0.0629,0.0344,-,-,-,0.0973
7751,Miguel Trauco,Saint-Etienne,-,-,-,-,-,-,0.0,-,-,0.0,0.0258,0.022,0.0146,0.0,0.0,0.0,0.0344,-,0.0,0.0,0.0968
1932,Sanjin Prcic,Strasbourg,0.0,-,-,0.0289,0.0171,-,-,0.0,0.0133,-,-,-,0.0,-,-,-,0.0251,0.0122,-,0.0,0.0966
3668,Jonathan Delaplace,Lorient,-,-,-,-,0.0,-,0.0,0.0719,0.0,0.0,-,-,0.0,0.0,-,0.0118,0.0,0.0129,-,-,0.0966
8643,Chrislain Matsima,Monaco,-,-,-,-,0.0,0.0264,0.052,0.0178,-,-,0.0,-,-,-,-,-,-,-,-,0.0,0.0962
3399,Youssouf Sabaly,Bordeaux,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-,0.0,0.0,0.0185,0.0,0.0544,0.0,0.0,0.0224,0.0,0.0,0.0953
8248,Maxence Rivera,Saint-Etienne,0.0,0.0,-,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-,-,0.0777,-,0.0164,-,-,0.0,0.0,0.0941
3509,Fabien Lemoine,Lorient,0.0,0.0,0.0138,0.0,0.0,0.0,0.0,-,0.0,-,0.0,0.0183,0.0115,0.0,-,0.0,0.024,-,0.024,-,0.0916
7570,Moreto Cassamã,Reims,0.0,0.0089,0.0,0.0,0.0,-,0.022,-,-,0.0,-,0.0,-,0.0,0.0143,0.0146,0.0296,0.0,0.0,0.0,0.0894
8650,Julien Laporte,Lorient,0.0,0.0,0.0,-,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0074,0.0785,-,-,-,0.0,-,-,-,0.0859
6380,Anthony Caci,Strasbourg,-,0.0,0.0,0.0,-,0.0,-,0.0,0.0,0.0359,0.0,0.0,0.0,0.0,-,0.0,-,0.0,0.0,0.0474,0.0833
6888,William Saliba,Nice,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,0.0813,-,0.0813
1056,Jeff Reine-Adelaide,Lyon,0.0808,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.0808
8190,Melvin Bard,Lyon,0.0,-,0.0,0.0,0.0322,0.0483,-,0.0,-,0.0,0.0,-,-,-,-,-,-,0.0,-,-,0.0805
7729,Julien Faussurier,Brest,0.0165,0.0,0.0,0.0,-,-,0.0,0.0604,0.0,-,-,-,-,-,-,-,-,-,-,-,0.0769
8371,Alexis Trouillet,Nice,-,0.0,-,-,-,0.0,-,-,-,-,0.0761,-,-,-,0.0,-,-,-,-,-,0.0761
8652,Stéphane Diarra,Lorient,0.0,0.0607,0.0,0.0,-,0.0146,-,0.0,0.0,0.0,-,0.0,-,-,-,-,-,-,-,-,0.0753
9067,Amadou Traoré,Bordeaux,-,-,-,-,-,-,-,0.0,-,-,0.0,-,-,-,-,-,0.0,-,0.0697,0.0,0.0697
8310,Mitchel Bakker,Paris Saint Germain,0.0,-,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0175,0.0,0.0503,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-,0.0678
5699,Dalbert,Rennes,-,-,-,-,-,-,0.0,0.0,0.0677,-,-,-,-,-,-,0.0,0.0,-,-,-,0.0677
5774,Clement Michelin,Lens,0.0303,0.0,0.0,-,-,-,0.0,-,0.0,0.0,-,0.0,0.0363,0.0,-,0.0,0.0,0.0,-,-,0.0666
6674,Rayan Ait Nouri,Angers,-,-,-,0.0665,0.0,0.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.0665
5177,Caio Henrique,Monaco,-,-,-,-,-,-,0.0,0.0,0.0,0.0,0.0657,0.0,0.0,0.0,-,0.0,0.0,0.0,0.0,0.0,0.0657
5745,Matthieu Udol,Metz,0.0,0.0,-,0.0368,0.0,0.0117,0.0155,0.0,0.0,-,0.0,-,-,-,-,-,-,-,-,0.0,0.064
8661,Robson Bambu,Nice,0.0,-,-,-,-,-,0.0308,0.0,0.0,0.0,-,-,0.0,0.033,0.0,0.0,-,-,-,-,0.0638
3275,Jordan Ferri,Montpellier,0.0,0.032,0.0,0.0,0.0213,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0104,0.0,0.0,0.0637
3356,Adama Soumaoro,Lille,-,-,-,-,-,-,0.0,-,0.0109,-,0.0521,-,-,-,-,-,-,-,-,-,0.063
7511,Sacha Boey,Rennes,0.0,-,-,-,-,0.0625,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.0625
6878,Youcef Atal,Nice,-,-,0.0,0.0601,-,-,-,0.0,0.0,-,-,-,-,-,0.0,0.0,0.0,0.0,0.0,-,0.0601
6310,Boubakary Soumare,Lille,0.0,-,0.0,0.0178,0.0,-,0.0,0.0,-,0.0,0.02,0.0,0.0,0.0,0.0,0.0,0.0216,0.0,0.0,0.0,0.0594
92,Hiroki Sakai,Marseille,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-,0.0,0.0,0.0,0.0,0.0,0.0,0.0585,0.0,0.0,0.0,-,0.0585
5732,Abdoulaye Bamba,Angers,0.0,0.0,0.0,0.0559,0.0,0.0,0.0,-,-,-,-,-,0.0,-,-,0.0,-,0.0,-,-,0.0559
5742,Hugo Magnetti,Brest,-,0.0,-,-,-,0.0,0.0314,-,-,-,0.0241,-,-,-,0.0,-,-,0.0,-,-,0.0555
5654,Baptiste Santamaria,Angers,0.0136,0.0,0.0416,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.0552
4804,Abdou Diallo,Paris Saint Germain,0.0,-,0.04,-,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-,0.0,0.0,-,-,-,-,0.015,0.0,0.055
6868,Gaetan Paquiez,Nimes,-,-,-,0.0,0.0096,-,0.0148,0.0143,-,-,0.0,0.0,0.0,-,0.0157,0.0,0.0,0.0,-,-,0.0544
3652,Enock Kwateng,Bordeaux,0.0,-,-,-,0.0171,-,-,-,0.0,0.0,0.0348,0.0,-,0.0,0.0,0.0,-,-,-,-,0.0519
8671,Manuel Perez,Lens,-,0.0,0.0511,-,0.0,0.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.0511
8698,Kays Ruiz-Atil,Paris Saint Germain,0.0219,-,-,-,0.0,-,0.0291,0.0,0.0,-,0.0,-,0.0,-,-,-,-,-,-,-,0.051
7151,Thomas Foket,Reims,0.0,-,0.0,0.0,0.0,0.0,0.0,0.0,0.0131,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0379,0.0,0.0,0.051
6018,Samuel Moutoussamy,Nantes,0.0506,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.0506
6860,Sofiane Alakouch,Nimes,-,-,0.0,-,-,-,-,-,-,0.0,-,-,0.0,-,0.0,0.0,0.0,0.0,0.0497,0.0,0.0497
7732,Haris Belkebla,Brest,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0156,0.0,0.0,0.0,0.0215,0.0,0.0,-,0.0125,0.0,0.0,0.0,0.0,0.0496
3521,Dennis Appiah,Nantes,0.0,0.0,0.0,0.0,0.0,0.0,-,0.0,0.0,-,0.0,-,-,0.0,0.0475,-,0.0,-,-,-,0.0475
3357,Djibril Sidibe,Monaco,-,0.0,-,0.0459,-,-,0.0,0.0,0.0,0.0,-,-,-,-,0.0,0.0,0.0,0.0,0.0,0.0,0.0459
3599,Presnel Kimpembe,Paris Saint Germain,0.0,0.0,0.0,0.0423,0.0,0.0,0.0,-,-,-,0.0,0.0,-,0.0,-,0.0,-,-,-,0.0,0.0423
1301,Daniele Rugani,Rennes,-,-,-,-,-,-,0.0421,-,-,-,-,-,-,-,-,-,-,-,-,-,0.0421
1720,Didier Ndong,Dijon,0.0,0.0,0.0414,0.0,0.0,0.0,0.0,0.0,-,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-,0.0414
7282,Giulian Biancone,Monaco,-,-,-,-,0.0,0.0407,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.0407
8314,Yvann Maçon,Saint-Etienne,0.0,0.0,0.0,0.0194,0.0177,0.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.0371
8006,Evann Guessand,Nice,0.0,-,-,0.0358,0.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.0358
8699,Bandiougou Fadiga,Paris Saint Germain,-,-,0.0,0.0,-,-,-,0.0,0.0,-,-,-,-,-,0.0333,-,0.0,-,-,-,0.0333
7754,Tiago Djaló,Lille,-,-,-,-,-,-,-,-,-,-,0.0,0.0,0.0,0.0189,0.0,-,0.0,0.0141,0.0,0.0,0.033
5692,Fouad Chafik,Dijon,-,0.0,0.0,0.0113,0.0,0.021,0.0,0.0,0.0,0.0,0.0,-,-,-,0.0,-,-,-,-,-,0.0323
6318,Lionel Carole,Strasbourg,0.0,0.0,-,0.0,0.0,0.0,0.0,0.0,0.0,-,-,0.0,0.0,-,0.0,0.0,0.0289,-,0.0,-,0.0289
8243,Moise Sakava,Reims,-,-,-,-,-,-,-,0.0273,-,-,-,-,-,-,-,-,-,-,-,-,0.0273
8686,Cheick Tidiane Sabaly,Metz,0.026,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.026
7206,Jonathan Gradit,Lens,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-,0.0,0.0,0.0,0.0,-,0.0255,0.0,0.0,0.0,0.0,0.0,0.0,0.0255
1784,Jérémy Pied,Lille,-,0.0,0.0,-,-,-,-,-,-,0.0253,0.0,-,-,-,-,-,-,-,-,-,0.0253
5620,Romain Amalfitano,Dijon,0.0109,0.0117,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.0226
3486,Vincent Manceau,Angers,-,-,-,-,-,0.0,0.0,0.0,0.0,0.0,0.012,0.0,0.0,0.0,0.0,-,0.0,0.0,0.0,0.0088,0.0208
3962,Anastasios Donis,Reims,-,0.02,-,-,0.0,-,0.0,-,-,-,-,-,-,-,-,-,-,-,-,-,0.02
1120,Mattia De Sciglio,Lyon,-,-,-,-,-,-,0.0,0.0,-,-,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0183,0.0,0.0183
6501,Andy Pelmard,Nice,0.0,0.0,0.0,0.0,0.0,0.0,-,-,0.0,0.0,0.0,0.0,-,0.0,-,0.0181,-,-,-,-,0.0181
7589,Wesley Fofana,Saint-Etienne,0.0179,0.0,0.0,-,0.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.0179
9021,Pape Sarr,Metz,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-,-,0.0,0.0177,0.0177
8969,Florentino Luís,Monaco,-,-,-,-,-,0.0,0.0174,0.0,-,0.0,0.0,-,-,-,-,-,0.0,-,-,-,0.0174
3393,Bouna Sarr,Marseille,-,-,0.0165,0.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.0165
6316,Panagiotis Retsos,Saint-Etienne,-,-,-,-,-,-,0.0156,0.0,-,-,-,-,-,-,-,-,-,0.0,0.0,-,0.0156
5678,Eiji Kawashima,Strasbourg,0.0,0.0,-,-,-,-,-,-,-,-,0.0,0.0151,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0151
6736,Ibrahima Diallo,Brest,0.0,0.0,0.0,0.0,0.0148,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.0148
5614,Baptiste Reynet,Nimes,0.0,0.0126,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0126
4865,Roli Pereira De Sa,Nantes,-,-,-,-,-,-,-,0.0123,-,-,-,-,-,-,-,-,-,-,-,-,0.0123
8980,Luis Henrique,Marseille,-,-,-,-,-,-,0.0,-,-,-,0.0,0.0,-,-,0.0121,-,-,-,-,-,0.0121
8186,Nelson Sissoko,Saint-Etienne,-,-,0.0,-,-,0.0,0.0,0.0,-,-,0.0111,0.0,-,-,-,-,-,0.0,-,0.0,0.0111
7432,Reinildo,Lille,0.0,-,-,0.0,-,-,-,-,0.0,0.0,-,0.0,0.0,0.0,0.0,0.0,0.0,0.0105,0.0,-,0.0105
8654,Franklin Wadja,Lorient,0.0,-,-,0.008,0.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.008
8649,Houboulang Mendes,Lorient,0.0,0.0,0.0074,0.0,0.0,0.0,0.0,0.0,-,-,0.0,-,-,-,-,-,-,-,-,-,0.0074
3227,Ludovic Baal,Brest,-,0.0,-,-,-,-,0.0,-,-,-,-,-,-,-,0.0,-,0.0,-,-,-,0.0
8678,Jonas Omlin,Montpellier,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-,-,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
414,Juan Bernat,Paris Saint Germain,0.0,0.0,0.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.0
9066,Mahamé Siby,Strasbourg,-,-,-,-,-,-,-,-,-,-,-,-,0.0,-,0.0,-,-,0.0,-,-,0.0
6007,Nicolas Cozza,Montpellier,-,-,-,0.0,-,-,0.0,0.0,0.0,0.0,-,-,-,-,-,0.0,-,0.0,0.0,0.0,0.0
6937,Georginio Rutter,Rennes,-,-,-,-,0.0,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,0.0,-,0.0
2072,Sergio Rico,Paris Saint Germain,-,0.0,-,-,-,-,-,0.0,-,-,-,0.0,-,-,0.0,-,-,-,-,-,0.0
6305,Ismail Aaneb,Strasbourg,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-,-,-,-,0.0
8679,Samy Benchama,Montpellier,0.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.0
5974,Bingourou Kamara,Strasbourg,-,-,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-,-,-,-,-,-,-,-,-,-,0.0
7687,Jean Lucas,Brest,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0
7728,Gautier Larsonneur,Brest,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3737,Mike Maignan,Lille,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3591,Dimitry Bertaud,Montpellier,-,-,-,-,-,-,-,0.0,0.0,0.0,-,-,-,-,-,-,-,-,-,-,0.0
7614,Lucas Perrin,Marseille,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.0,-,0.0
2243,Keylor Navas,Paris Saint Germain,-,-,0.0,0.0,0.0,0.0,0.0,-,0.0,0.0,0.0,-,0.0,0.0,-,0.0,0.0,0.0,0.0,0.0,0.0
3346,Jonas Martin,Rennes,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-,-,-,-,-,-,-,-,-,-,-,-,-,0.0
6880,Edouard Mendy,Rennes,0.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.0
